Date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth ,Utils,Other
1973-10,-2.34,-4.5,0.27,5.22,3.85,-5.54,-3.51,1.83,-3.38,-1.05
1973-11,-14.31,-16.19,-14.49,-6.17,-11.46,-1.94,-18.72,-7.77,-11.61,-13.45
1973-12,-1.62,-3.77,1.01,8.6,-4.32,4.54,-0.4,-4.48,3.41,2.47
1974-01,2.38,6.28,0.41,-7.52,1.25,2.01,6.81,-2.52,4.55,1.11
1974-02,0.0,-0.99,-0.11,-1.48,-0.6,4.76,0.93,-1.23,0.27,1.03
1974-03,-1.85,0.03,-0.89,-3.33,-2.76,-4.59,-3.32,1.21,-3.63,-3.64
1974-04,-3.77,-3.94,-2.39,-6.3,-3.68,-5.31,-1.97,-1.48,-12.19,-6.39
1974-05,-2.82,0.52,-2.09,-7.48,-4.26,-1.52,1.16,-0.12,-4.89,-8.41
1974-06,-0.56,-2.71,-0.3,-0.27,-2.95,0.3,-2.72,-1.62,-6.17,-5.5
1974-07,-10.21,-11.74,-7.29,-0.65,-8.45,-7.63,-12.89,-14.06,0.79,-6.64
1974-08,-10.27,-6.7,-10.21,-8.54,-4.9,-0.04,-13.04,-8.11,-8.62,-10.62
1974-09,-12.15,-12.76,-12.54,-7.87,-16.88,-3.81,-12.02,-15.55,-1.34,-9.58
1974-10,15.64,4.1,16.26,20.97,14.83,10.85,10.23,29.52,13.0,20.22
1974-11,-3.84,-4.67,-6.16,-4.18,-4.92,-3.09,-5.73,-1.2,-0.15,-2.76
1974-12,-0.6,-3.86,-4.46,0.79,-5.3,1.57,-3.41,-3.37,-0.83,-4.35
1975-01,18.88,21.31,14.47,6.51,15.29,11.1,25.86,-0.61,18.84,17.81
1975-02,4.1,4.58,8.12,2.28,13.21,5.16,5.0,16.04,0.92,2.84
1975-03,7.07,6.69,5.07,-2.2,1.0,-0.85,10.48,1.28,-1.34,4.11
1975-04,3.11,4.0,9.45,7.26,5.54,-0.95,2.59,0.72,-1.58,3.3
1975-05,5.21,2.62,2.6,12.35,5.86,3.52,4.23,6.48,8.45,5.69
1975-06,5.35,10.2,3.64,6.24,2.27,4.07,7.52,0.91,10.77,5.95
1975-07,-5.39,-2.06,-5.85,-4.18,-9.4,-4.22,-7.45,-12.03,-4.78,-6.12
1975-08,-3.12,-3.43,-0.88,-0.94,-2.97,-3.59,-0.25,-3.34,-1.3,-5.12
1975-09,-2.51,-2.56,-5.65,-1.15,-0.84,-1.25,-3.5,-6.54,-0.97,-6.3
1975-10,10.55,8.87,5.65,-1.39,8.38,6.82,9.8,10.68,6.51,3.91
1975-11,4.09,3.4,3.18,-1.63,5.02,4.26,4.42,5.12,3.12,3.56
1975-12,-1.51,-0.39,-1.4,0.06,-1.25,-0.1,-3.03,-6.36,1.33,-0.29
1976-01,11.0,15.59,16.8,8.36,18.31,9.5,9.06,7.78,8.37,12.93
1976-02,-1.07,3.89,1.89,-3.15,1.2,3.56,4.54,-6.52,-3.53,3.12
1976-03,0.72,3.63,0.77,7.27,2.97,0.59,3.46,6.52,1.42,1.94
1976-04,-1.71,1.89,-1.4,2.12,-3.4,1.72,-4.65,-4.31,0.65,-1.56
1976-05,-2.18,-3.18,-1.24,5.49,0.53,-2.95,-5.65,-2.81,-1.38,-1.67
1976-06,3.65,4.26,3.96,5.07,8.21,3.58,1.38,3.66,4.27,5.4
1976-07,1.52,-1.07,-1.87,-0.66,-2.21,1.24,-2.22,-0.38,2.82,-0.05
1976-08,-0.29,-1.43,-1.57,-0.88,-0.84,4.73,2.98,2.17,2.93,-1.14
1976-09,1.53,4.52,0.91,5.98,2.89,1.61,0.37,3.62,4.1,0.94
1976-10,-1.6,-1.18,-3.55,-2.41,-4.5,1.27,-0.91,-3.75,-0.84,-0.46
1976-11,1.75,-0.75,-0.53,0.86,1.66,3.15,4.9,-9.69,3.16,2.04
1976-12,5.24,9.7,6.08,6.27,3.84,3.46,2.32,6.26,6.53,8.39
1977-01,-4.08,-4.14,-5.84,0.25,-3.88,0.1,-6.99,-8.82,0.8,-4.15
1977-02,-1.4,-3.49,-0.72,-2.95,-0.65,0.97,-1.87,-0.21,-3.4,-1.75
1977-03,-1.39,-3.37,-0.15,-2.08,-0.04,-1.03,-2.71,-1.79,0.15,-0.11
1977-04,0.52,3.19,0.57,2.57,-3.45,0.67,-3.43,-5.2,1.95,2.16
1977-05,-0.95,-0.5,-2.7,-0.4,-1.47,1.43,-2.76,-1.88,1.67,-0.84
1977-06,4.53,4.32,3.37,6.06,7.78,1.96,6.02,9.04,5.72,5.34
1977-07,1.21,-2.43,-3.51,-1.84,-0.16,-0.86,-0.19,-2.24,0.87,-0.36
1977-08,0.1,-0.87,-1.13,-5.72,0.49,-2.26,4.64,3.79,-3.25,-1.24
1977-09,0.26,1.6,-0.97,0.78,-1.79,3.47,-0.64,-0.84,2.01,-0.08
1977-10,-3.34,-4.46,-4.38,-3.58,-3.19,-5.06,-3.08,-1.68,-3.14,-4.43
1977-11,4.61,1.95,4.18,3.45,5.22,2.21,5.45,6.02,4.3,6.46
1977-12,-0.01,-0.65,0.85,1.85,2.4,2.16,-1.33,0.59,-0.32,0.64
1978-01,-5.3,-6.86,-5.94,-6.9,-4.73,-4.16,-6.85,-1.86,-4.57,-5.32
1978-02,0.13,0.41,-2.45,-1.1,-3.48,4.12,-0.43,-3.0,-0.4,-0.16
1978-03,4.15,6.11,3.83,2.03,-0.69,2.63,2.77,4.16,2.48,5.43
1978-04,6.9,9.68,11.41,6.76,13.31,2.96,10.89,9.2,0.23,9.32
1978-05,4.25,0.13,4.28,0.81,1.62,-0.39,1.26,5.25,0.71,2.55
1978-06,-0.26,-2.86,-1.52,-3.73,-0.36,-1.53,-1.95,1.1,0.82,-0.27
1978-07,3.55,4.63,7.66,3.44,8.58,1.43,5.07,8.87,2.82,6.57
1978-08,4.13,2.88,3.89,5.13,6.02,3.57,5.56,1.0,0.47,6.34
1978-09,-0.39,-0.45,-2.08,4.76,-4.16,1.21,-2.59,-2.75,-0.26,-1.25
1978-10,-11.57,-11.18,-11.4,-10.61,-10.82,-4.53,-14.05,-12.84,-7.08,-14.07
1978-11,2.21,0.78,3.04,6.21,5.08,3.01,2.58,5.18,3.01,2.51
1978-12,1.73,-0.56,1.51,2.95,6.44,0.1,-0.61,3.42,-1.23,1.32
1979-01,4.19,4.99,6.26,3.19,4.31,3.64,5.64,1.42,6.35,6.1
1979-02,-3.51,-3.54,-4.47,0.64,-3.31,-0.63,-4.33,-4.52,-1.62,-3.26
1979-03,4.07,6.6,7.28,9.3,7.61,0.16,5.96,5.05,2.35,8.17
1979-04,0.22,2.99,-0.35,4.31,0.33,-2.13,0.69,0.42,-2.72,1.53
1979-05,-1.77,-0.79,-2.29,-2.31,-1.98,0.09,-2.55,-2.64,1.39,-0.32
1979-06,3.28,2.99,3.48,9.2,0.49,1.95,2.95,4.83,4.99,7.0
1979-07,2.07,2.05,2.08,1.7,-1.52,-0.11,1.15,0.14,2.12,3.3
1979-08,7.55,4.71,7.51,7.96,5.94,1.57,8.81,8.54,2.05,5.84
1979-09,-1.91,0.43,-0.74,5.84,-1.76,-2.39,-0.78,-0.54,-2.14,-0.68
1979-10,-7.68,-9.43,-8.85,-2.39,-7.73,-5.03,-8.8,-4.34,-5.8,-10.15
1979-11,5.16,-2.35,4.94,8.91,8.17,4.06,3.95,8.75,7.79,7.01
1979-12,3.37,3.38,4.37,2.68,1.79,-1.53,2.98,2.08,-0.92,4.14
1980-01,3.12,9.05,7.02,14.16,7.37,-2.05,0.92,-1.29,1.6,5.51
1980-02,-4.79,-6.31,-2.65,12.59,-3.56,-1.48,-4.82,-4.63,-3.36,-3.33
1980-03,-8.16,-8.74,-11.68,-17.79,-12.67,-2.64,-8.52,-2.84,-6.67,-12.24
1980-04,6.52,-1.91,3.25,6.85,0.72,7.3,3.43,4.28,11.96,6.05
1980-05,7.89,4.31,6.18,4.05,4.82,5.02,10.7,6.96,4.61,8.11
1980-06,2.99,2.78,2.41,5.81,3.03,-0.59,2.39,0.21,4.54,5.16
1980-07,7.76,11.75,10.76,1.67,15.48,1.02,10.65,8.89,-0.12,6.64
1980-08,1.45,1.46,1.73,3.79,3.68,6.31,1.99,0.3,-1.08,2.67
1980-09,0.2,0.97,3.03,6.8,2.01,-1.59,1.12,3.6,0.17,3.65
1980-10,0.28,-1.73,0.37,8.0,1.94,-3.24,-1.57,-1.29,2.01,1.56
1980-11,0.92,4.77,8.56,24.56,9.8,0.01,2.96,8.81,7.51,7.38
1980-12,1.04,-1.16,-2.12,-10.88,-1.17,0.82,-1.45,4.61,-2.02,-0.72
1981-01,2.0,-2.2,-2.04,-10.36,-8.08,5.53,0.43,-1.57,-2.72,-2.56
1981-02,2.49,6.4,4.4,-0.47,0.49,2.15,2.82,1.85,-1.32,1.7
1981-03,6.93,7.07,5.88,-2.49,5.01,1.16,12.7,5.87,2.96,8.45
1981-04,1.16,1.81,-0.84,-7.45,0.15,6.21,2.98,3.0,-2.58,0.93
1981-05,2.64,2.89,-0.32,-4.01,4.23,7.14,2.73,3.47,1.95,2.51
1981-06,-0.2,-4.21,-1.38,4.75,-6.66,-1.91,-1.59,-5.58,3.45,-0.97
1981-07,-0.65,-2.97,-2.73,7.86,-3.78,0.37,-3.2,-3.89,2.8,-2.69
1981-08,-5.11,-7.84,-6.87,-6.4,-7.27,-0.8,-5.28,-7.75,-0.84,-5.49
1981-09,-2.18,-2.97,-7.03,-12.3,-3.89,2.81,-3.75,-1.33,-5.56,-5.45
1981-10,7.51,-4.14,3.76,10.0,5.15,6.03,6.87,7.95,4.87,7.15
1981-11,2.69,4.82,4.3,6.86,1.54,2.64,1.0,3.93,5.91,5.08
1981-12,-1.79,0.41,-1.5,-6.54,-0.02,-1.43,-2.17,-0.75,-2.33,-3.74
1982-01,-0.9,1.21,-3.19,-8.58,2.78,0.67,0.19,1.45,-0.69,-3.25
1982-02,-1.97,-1.94,-5.76,-10.94,-5.22,-5.7,-1.45,-1.8,-0.43,-3.92
1982-03,2.47,3.64,-1.72,-3.61,-3.57,2.05,4.25,-2.58,1.63,-1.3
1982-04,6.64,4.48,3.13,4.4,7.44,-0.17,5.45,7.34,3.83,3.71
1982-05,-3.21,-1.82,-4.6,2.47,-5.42,-1.05,-2.68,-3.05,-0.5,-5.47
1982-06,1.7,2.7,-2.6,-6.47,-2.33,-2.55,2.95,-0.73,-2.24,-2.43
1982-07,-0.46,-0.4,-2.3,-7.95,1.56,1.18,0.16,0.81,-2.61,-3.02
1982-08,9.21,13.76,13.8,9.83,12.78,10.84,12.48,12.38,11.92,11.33
1982-09,5.32,-0.72,-1.02,1.95,1.2,1.03,4.64,1.34,1.09,4.16
1982-10,10.58,16.56,12.95,5.61,16.96,8.18,16.94,8.34,4.9,15.7
1982-11,5.16,8.22,5.73,-4.39,10.67,6.01,11.01,5.24,0.11,7.61
1982-12,0.85,3.14,0.8,5.47,2.7,-1.23,-2.15,0.54,4.28,-1.31
1983-01,-1.02,5.12,5.03,3.7,8.39,12.35,1.44,1.48,3.65,2.85
1983-02,3.76,3.56,4.09,-0.39,3.59,-0.3,8.06,2.78,1.45,4.61
1983-03,7.39,-1.07,2.15,5.99,0.67,0.71,8.56,4.61,0.3,4.96
1983-04,6.3,11.03,6.34,9.46,7.49,5.13,8.68,5.1,4.78,8.23
1983-05,-0.88,-2.14,2.17,1.3,2.74,-1.28,0.4,-2.7,2.62,2.47
1983-06,2.97,10.4,1.63,6.48,6.13,0.23,6.12,6.87,-0.41,1.6
1983-07,-2.6,-3.62,-2.46,-2.31,-5.39,-5.17,-3.31,-5.6,1.05,-3.67
1983-08,0.64,-2.48,0.74,7.19,-1.1,2.19,-4.83,-1.08,1.5,-0.84
1983-09,4.59,4.44,2.38,-4.85,2.12,2.26,2.3,1.29,4.66,1.63
1983-10,-0.24,0.36,-2.29,-2.11,-6.9,-5.22,-1.6,-2.15,3.07,-4.03
1983-11,2.27,4.12,6.32,-0.56,2.27,3.17,4.42,-3.03,-1.56,4.68
1983-12,-0.46,0.97,-1.04,1.9,0.38,-1.52,-4.78,-3.58,-3.64,-0.86
1984-01,-0.76,-5.39,-3.51,9.98,-6.16,4.06,-5.9,-0.61,1.49,-1.67
1984-02,-5.73,-6.08,-6.62,3.88,-5.95,-3.7,-4.47,-1.99,-3.36,-4.89
1984-03,1.56,0.37,3.22,0.16,1.85,-4.21,1.26,-0.69,-0.24,2.45
1984-04,0.48,1.3,0.01,4.07,-0.44,2.18,0.24,2.29,-0.39,-2.08
1984-05,-2.4,-5.56,-5.68,-5.07,-5.51,-3.49,-5.14,-6.48,-0.83,-6.86
1984-06,6.31,1.99,3.22,-2.21,1.79,12.26,7.4,3.83,0.48,2.24
1984-07,-1.72,2.59,-1.51,-7.16,-2.33,2.87,0.12,-3.84,-0.03,-1.8
1984-08,8.77,10.0,11.97,13.74,13.87,7.15,9.89,10.26,7.75,11.17
1984-09,1.26,-0.14,-2.5,2.11,-3.9,4.04,0.02,-4.41,4.81,2.26
1984-10,1.43,2.16,0.54,-4.5,-0.51,-3.52,-0.72,1.6,3.32,0.73
1984-11,0.31,-2.99,-1.4,-1.0,-3.84,0.46,-2.81,-0.03,3.03,-0.31
1984-12,2.45,4.59,2.18,-0.56,2.43,5.33,0.7,2.79,2.64,3.71
1985-01,5.02,9.81,8.44,6.51,12.56,5.25,13.24,8.28,2.39,9.79
1985-02,5.04,-1.59,1.4,3.81,-1.3,3.37,2.05,3.59,1.39,2.16
1985-03,4.69,-5.24,-2.71,1.56,-6.02,4.45,-0.56,3.01,6.11,-0.15
1985-04,-2.12,-3.45,-1.51,3.86,-3.62,-0.71,0.11,-1.73,1.62,1.46
1985-05,7.9,5.94,6.12,0.65,2.87,8.35,9.61,9.59,5.51,6.35
1985-06,2.72,1.51,1.55,-0.79,-0.72,4.5,1.56,2.29,3.63,2.95
1985-07,-2.58,2.4,3.47,-0.34,4.46,-4.54,-4.03,-0.4,-4.7,-0.15
1985-08,0.76,-2.62,-1.14,1.4,-2.52,0.52,-0.62,-0.8,1.92,-0.46
1985-09,-0.65,-3.26,-3.93,-1.31,-4.75,-4.2,-4.29,-3.89,-5.31,-4.92
1985-10,3.58,0.87,3.3,6.16,3.05,4.07,6.8,3.19,6.3,6.37
1985-11,8.48,9.98,7.85,0.48,8.66,7.37,7.89,9.78,4.24,7.41
1985-12,5.42,7.18,4.57,-3.15,8.27,6.2,4.57,3.48,4.85,4.5
1986-01,1.84,2.19,1.54,-6.77,-0.26,-3.94,1.49,1.14,3.78,3.54
1986-02,10.81,10.92,10.18,0.76,4.99,7.38,7.69,6.08,6.55,8.33
1986-03,8.03,7.91,6.02,0.01,-0.07,3.79,8.64,12.05,3.95,5.76
1986-04,0.43,-3.55,-1.73,0.71,3.92,2.43,0.17,0.72,-3.89,-2.65
1986-05,8.85,3.18,4.45,7.31,0.99,4.8,9.9,7.24,3.62,4.67
1986-06,6.24,-1.26,0.02,-2.34,-3.97,5.43,3.86,5.67,5.08,1.53
1986-07,-5.7,-9.04,-7.28,-5.34,-8.34,-3.02,-9.52,-5.36,5.14,-6.4
1986-08,2.62,7.52,6.17,16.62,6.97,6.87,1.73,4.01,7.9,6.92
1986-09,-10.82,-8.18,-6.79,-0.95,-7.06,-9.29,-8.41,-12.57,-9.09,-8.82
1986-10,8.86,6.49,6.47,2.03,0.63,4.66,7.45,7.93,5.24,4.26
1986-11,0.74,4.83,2.83,3.08,3.52,3.94,1.83,1.35,0.55,-0.62
1986-12,-3.19,-2.19,-1.91,-0.49,-3.68,-3.73,-6.27,-1.25,-3.31,-2.53
1987-01,14.51,18.81,14.33,13.91,16.45,5.31,11.53,13.16,9.3,11.16
1987-02,5.62,3.47,4.79,-1.63,9.41,0.04,9.87,11.28,-2.15,4.68
1987-03,1.07,4.63,3.24,12.28,2.68,1.43,1.75,0.15,-1.66,-0.31
1987-04,-3.66,4.08,-1.38,0.11,4.37,-2.42,-2.85,-2.46,-4.33,-4.08
1987-05,2.57,-1.41,0.5,3.04,0.3,3.33,-0.11,1.23,-1.85,-0.02
1987-06,6.82,2.98,5.09,5.72,0.01,7.04,6.51,4.76,3.39,4.63
1987-07,5.68,6.96,7.2,3.32,1.03,6.01,5.9,5.75,-1.68,3.59
1987-08,3.73,5.68,2.7,1.74,7.4,5.1,3.32,2.2,3.71,4.35
1987-09,-2.75,-3.98,0.35,-3.81,-2.71,2.99,-6.34,-2.55,-2.31,-1.8
1987-10,-21.03,-26.93,-27.33,-18.41,-25.93,-12.35,-28.23,-20.46,-6.94,-23.58
1987-11,-8.02,-8.52,-5.16,-10.53,-9.8,-8.92,-8.48,-9.31,-2.53,-6.62
1987-12,7.52,8.61,10.84,6.7,11.86,4.27,8.55,5.34,0.57,5.4
1988-01,3.02,4.48,0.39,8.61,-2.44,9.76,5.63,6.37,9.76,6.42
1988-02,6.01,6.27,7.52,3.53,7.47,1.32,10.52,4.2,-1.43,4.32
1988-03,-1.52,-4.17,-1.17,2.49,-4.65,-3.82,-0.99,-2.55,-3.17,-1.34
1988-04,-0.07,2.9,1.63,4.54,2.59,0.67,1.74,-1.99,-0.29,-0.39
1988-05,-0.3,1.23,-0.31,-0.49,-1.31,2.17,-1.36,-0.26,3.59,0.95
1988-06,3.41,8.26,7.43,-2.01,9.4,3.01,6.68,2.68,3.23,6.02
1988-07,1.62,-0.82,-2.35,3.5,-5.1,0.02,-0.8,0.49,-0.26,-0.52
1988-08,-0.22,-6.68,-4.42,-1.5,-8.19,-3.05,-2.56,-1.08,-0.13,-0.91
1988-09,6.49,3.9,3.43,-2.41,2.84,7.36,8.06,3.86,2.71,4.14
1988-10,8.16,3.33,0.69,1.82,0.0,2.8,1.7,1.22,2.53,0.01
1988-11,-1.14,-0.94,-2.15,-0.31,-3.15,0.34,-2.83,-2.16,-0.46,-2.13
1988-12,3.51,0.26,3.12,1.83,4.89,1.62,1.48,1.83,1.02,0.91
1989-01,5.64,7.6,7.52,6.32,7.09,8.96,6.36,6.8,2.76,6.88
1989-02,-1.4,-2.99,-2.09,-1.31,-3.76,-1.22,-1.8,-1.15,-1.82,-0.37
1989-03,5.43,-1.41,1.2,3.82,-5.49,5.56,2.88,4.96,0.57,3.41
1989-04,5.73,0.47,5.33,2.61,5.19,9.63,5.53,5.41,3.9,4.64
1989-05,5.37,2.3,3.64,2.82,2.46,5.79,5.27,3.43,5.34,4.19
1989-06,1.48,1.28,-2.68,-0.96,-3.26,-0.03,-2.06,-2.74,3.4,0.93
1989-07,11.98,5.12,7.63,3.76,2.95,8.57,9.14,13.89,5.8,8.14
1989-08,-1.99,5.43,4.43,3.36,2.53,1.02,2.7,0.37,-0.8,3.41
1989-09,-0.54,-4.6,-2.53,1.41,-2.71,3.81,-2.23,2.38,0.48,1.42
1989-10,-2.49,-5.7,-4.36,0.46,-4.42,-2.04,-4.11,0.39,1.01,-4.85
1989-11,1.68,-1.18,3.06,3.93,-1.8,1.99,1.36,4.53,3.23,-0.02
1989-12,1.36,-1.45,2.99,5.86,-1.09,5.73,1.24,1.05,4.79,-1.5
1990-01,-9.43,-3.84,-6.29,-4.14,-1.28,-13.4,-6.24,-7.37,-5.35,-8.83
1990-02,-0.39,5.13,2.55,3.03,4.11,-0.34,1.92,-2.06,0.22,2.54
1990-03,4.54,2.9,3.91,-0.48,4.46,4.18,5.3,3.86,-0.75,-0.31
1990-04,-0.27,-4.04,-2.74,-3.59,-2.0,-3.46,-1.91,0.29,-5.51,-3.47
1990-05,9.04,7.76,8.08,5.95,12.54,9.39,11.7,12.76,5.42,9.05
1990-06,2.03,-2.25,-0.6,-2.08,-1.17,-4.71,1.62,4.44,0.75,-1.56
1990-07,-0.81,-3.48,0.22,8.23,-7.43,-4.59,-4.01,2.59,0.88,-3.46
1990-08,-7.36,-14.27,-12.06,-1.2,-12.04,-10.72,-12.17,-6.82,-6.63,-11.41
1990-09,-4.11,-10.58,-8.04,-1.59,-6.66,1.29,-8.42,-4.35,0.48,-9.98
1990-10,2.45,-3.22,-1.81,-4.2,-3.5,2.8,-3.07,1.43,7.23,-6.36
1990-11,6.55,4.11,7.4,1.63,11.19,3.1,10.37,9.45,2.3,10.64
1990-12,4.41,-0.44,4.88,-2.17,4.18,1.75,3.39,2.75,0.8,5.45
1991-01,5.15,7.29,6.44,-2.01,14.96,0.18,9.41,4.53,-1.37,7.48
1991-02,10.29,10.24,5.97,8.39,6.41,3.41,8.04,9.85,4.83,9.7
1991-03,4.78,1.16,1.36,1.28,0.75,2.34,8.61,5.43,1.71,3.06
1991-04,-0.96,-2.35,0.39,2.53,-2.89,1.12,1.96,-1.12,-0.03,1.3
1991-05,3.59,14.72,7.38,-1.39,3.61,-1.45,7.53,4.61,0.16,4.99
1991-06,-4.95,-4.46,-4.2,-3.7,-8.82,-1.9,-4.18,-4.16,-2.37,-5.21
1991-07,5.67,-0.41,3.16,5.02,4.63,3.2,5.4,8.44,3.99,4.69
1991-08,5.4,-2.14,1.95,1.75,2.81,0.84,3.67,2.86,3.53,3.1
1991-09,-3.25,-2.68,-2.29,-0.7,-1.3,0.54,-3.25,-0.4,3.73,-0.56
1991-10,-0.6,-1.99,1.52,2.03,1.99,2.11,-1.96,6.64,1.23,2.33
1991-11,-0.52,-7.97,-5.45,-7.67,-4.37,-4.92,-1.21,-2.55,1.89,-5.37
1991-12,14.63,7.64,11.51,1.94,9.13,9.83,13.0,16.47,5.01,12.6
1992-01,-3.05,10.49,2.21,-4.15,6.63,-2.62,0.33,-5.55,-4.58,2.11
1992-02,1.1,12.28,2.04,-0.52,3.86,-1.21,2.6,-2.59,-1.23,3.15
1992-03,-1.56,0.79,-1.25,-2.78,-5.17,-0.98,-1.33,-5.46,-0.53,-2.15
1992-04,0.74,7.9,2.99,9.47,-1.02,6.85,-3.48,-2.15,2.68,0.52
1992-05,1.38,-1.92,-0.56,3.2,0.03,-1.7,0.18,1.08,2.54,1.53
1992-06,-2.88,2.16,-3.3,-3.48,-4.09,1.24,-1.9,-4.68,0.54,-0.01
1992-07,4.67,0.43,3.01,5.35,2.98,5.37,3.84,5.73,6.69,3.2
1992-08,0.85,-9.46,-3.54,2.57,-4.55,-1.05,-0.55,-3.3,-0.49,-3.41
1992-09,1.1,0.29,1.81,0.14,3.36,1.81,4.04,-4.9,0.82,3.46
1992-10,-0.85,0.06,0.82,-3.46,2.12,-0.53,4.32,3.32,-0.42,2.96
1992-11,3.65,8.64,3.96,-2.64,6.35,4.29,7.19,4.87,-0.24,6.02
1992-12,0.08,3.37,1.48,1.92,0.0,5.57,0.61,-1.4,2.7,3.83
1993-01,-0.78,9.48,-0.04,2.75,4.84,1.16,0.03,-6.77,2.45,3.27
1993-02,-2.05,-0.28,1.65,6.01,-0.35,5.72,-1.52,-8.94,6.21,0.42
1993-03,0.01,5.45,2.25,4.1,2.21,3.26,2.77,0.81,1.77,3.9
1993-04,-9.24,2.31,-0.09,1.18,-3.68,-2.87,-8.14,1.31,-0.15,-3.22
1993-05,2.67,1.08,2.38,1.74,8.78,4.23,5.87,3.61,-0.06,1.71
1993-06,-0.75,3.31,-0.22,-1.12,-0.43,4.64,-2.89,-2.92,3.18,2.21
1993-07,-2.36,1.68,-0.02,0.48,-3.89,2.15,0.65,-6.0,1.95,2.06
1993-08,4.28,0.5,3.43,4.22,6.41,5.47,3.97,3.06,3.67,3.46
1993-09,-1.79,0.82,-1.96,1.44,1.33,-0.48,-0.33,0.91,-0.63,1.69
1993-10,6.09,7.51,3.17,-1.87,1.6,2.59,4.61,6.0,-1.96,-2.28
1993-11,0.67,0.84,1.18,-5.89,0.01,-6.04,0.67,1.11,-5.51,-2.8
1993-12,1.46,4.51,3.73,0.53,2.98,-0.44,-2.09,2.49,1.61,2.61
1994-01,-0.44,6.96,4.82,4.86,4.72,2.01,0.63,1.93,-1.22,4.42
1994-02,-1.28,-4.36,-0.61,-2.97,1.66,-5.53,1.98,-5.55,-4.95,-3.9
1994-03,-4.05,-6.42,-4.39,-3.63,-3.89,-3.74,-4.61,-6.71,-3.93,-4.3
1994-04,1.22,-0.45,0.09,4.13,-1.6,1.42,0.25,2.4,2.11,1.26
1994-05,-1.33,-2.77,2.09,0.89,2.09,1.66,-1.91,4.37,-5.35,3.0
1994-06,-1.83,-3.43,-2.56,-2.68,-5.23,0.71,-2.62,-3.69,-3.13,-2.64
1994-07,2.95,3.7,4.55,3.3,3.87,3.2,0.81,1.04,5.16,2.65
1994-08,6.05,-0.23,4.76,-0.06,9.27,1.16,4.58,10.72,0.66,3.47
1994-09,-0.32,-5.06,-1.65,-2.08,-0.49,-1.1,-2.34,1.72,-2.78,-4.23
1994-10,2.16,-1.46,0.59,7.37,7.23,-0.09,1.22,0.88,1.56,0.15
1994-11,-1.66,-5.07,-5.45,-4.84,-2.14,-5.45,-3.39,0.43,0.26,-5.18
1994-12,1.32,3.83,4.08,-0.99,2.5,0.9,-2.86,0.53,0.35,1.47
1995-01,1.84,-5.84,-0.39,0.37,-0.82,4.2,1.53,6.16,6.23,4.72
1995-02,3.0,5.07,5.51,4.48,6.75,1.51,2.69,2.24,0.82,4.86
1995-03,2.73,1.44,3.5,5.27,4.52,0.28,3.5,2.7,-1.75,1.98
1995-04,1.84,1.41,2.98,2.34,8.29,1.59,-1.67,3.07,2.38,1.61
1995-05,4.72,4.84,3.18,4.08,3.08,0.63,2.7,1.62,6.01,4.47
1995-06,1.69,0.83,2.09,-3.09,9.79,3.86,4.92,4.47,-0.46,2.15
1995-07,1.25,2.65,3.52,2.3,7.91,5.14,3.54,5.3,-0.38,4.87
1995-08,0.68,0.72,-0.18,-1.61,-0.08,4.33,-2.78,1.04,0.98,3.72
1995-09,6.69,-0.52,2.25,1.31,1.28,5.63,2.75,7.45,6.24,4.56
1995-10,0.36,-4.78,-2.69,-0.24,1.45,-0.12,-5.5,1.13,1.48,-2.05
1995-11,4.52,5.45,6.49,4.76,-0.68,2.8,6.16,4.94,1.56,6.17
1995-12,1.7,3.15,1.54,5.79,-4.2,3.94,-0.81,5.92,5.06,1.12
1996-01,2.67,3.49,3.36,-0.36,1.95,2.33,-0.37,5.95,1.91,3.52
1996-02,3.12,2.02,0.9,1.05,6.33,-2.2,4.33,-1.07,-2.58,2.23
1996-03,-0.94,4.28,3.48,4.98,-3.42,-1.87,5.96,0.23,-0.47,1.7
1996-04,0.1,3.54,1.64,3.44,10.01,2.7,4.22,-0.6,-2.59,0.19
1996-05,6.56,2.24,2.36,0.48,3.85,0.06,4.39,3.93,1.35,1.58
1996-06,3.24,-4.93,-0.46,0.92,-4.92,0.43,-1.62,-0.19,5.21,-0.25
1996-07,-4.1,-4.18,-4.0,-4.67,-7.52,-8.54,-7.53,-6.06,-5.82,-4.32
1996-08,-0.75,3.16,3.24,2.97,4.42,-0.92,5.83,4.19,2.89,3.91
1996-09,3.68,2.39,6.14,4.0,10.58,1.52,3.52,7.34,0.67,5.07
1996-10,1.78,0.13,1.61,5.84,-1.25,-0.73,-2.23,-0.68,3.61,3.96
1996-11,5.13,6.01,6.09,5.53,12.02,5.65,3.12,6.66,2.61,7.54
1996-12,0.51,-3.19,-0.42,0.8,-2.53,2.63,-3.46,-2.66,0.14,-1.8
1997-01,5.58,3.16,4.25,4.32,9.38,2.34,0.17,9.55,0.9,6.04
1997-02,4.09,0.35,0.81,-5.69,-7.44,2.28,3.08,0.94,-0.57,2.6
1997-03,-5.12,-3.94,-3.74,5.21,-5.55,-7.6,-1.29,-7.4,-2.76,-5.89
1997-04,5.19,2.31,5.34,0.05,8.15,2.54,2.21,6.16,-1.39,5.23
1997-05,5.89,6.67,7.81,7.33,10.14,6.64,6.04,6.91,3.77,6.24
